 #r (A)  gr(r)  histogram(r)  (sums to N*N-1 or N*N )
   1.0000000000000000E-002   0.0000000000000000        0.00000000    
   2.0000000000000000E-002   0.0000000000000000        0.00000000    
   2.9999999999999999E-002   0.0000000000000000        0.00000000    
   4.0000000000000001E-002   0.0000000000000000        0.00000000    
   5.0000000000000003E-002   0.0000000000000000        0.00000000    
   5.9999999999999998E-002   0.0000000000000000        0.00000000    
   7.0000000000000007E-002   0.0000000000000000        0.00000000    
   8.0000000000000002E-002   0.0000000000000000        0.00000000    
   8.9999999999999997E-002   0.0000000000000000        0.00000000    
  0.10000000000000001        0.0000000000000000        0.00000000    
  0.11000000000000000        0.0000000000000000        0.00000000    
  0.12000000000000000        0.0000000000000000        0.00000000    
  0.13000000000000000        0.0000000000000000        0.00000000    
  0.14000000000000001        0.0000000000000000        0.00000000    
  0.14999999999999999        0.0000000000000000        0.00000000    
  0.16000000000000000        0.0000000000000000        0.00000000    
  0.17000000000000001        0.0000000000000000        0.00000000    
  0.17999999999999999        0.0000000000000000        0.00000000    
  0.19000000000000000        0.0000000000000000        0.00000000    
  0.20000000000000001        0.0000000000000000        0.00000000    
  0.20999999999999999        0.0000000000000000        0.00000000    
  0.22000000000000000        0.0000000000000000        0.00000000    
  0.23000000000000001        0.0000000000000000        0.00000000    
  0.23999999999999999        0.0000000000000000        0.00000000    
  0.25000000000000000        0.0000000000000000        0.00000000    
  0.26000000000000001        0.0000000000000000        0.00000000    
  0.27000000000000002        0.0000000000000000        0.00000000    
  0.28000000000000003        0.0000000000000000        0.00000000    
  0.28999999999999998        0.0000000000000000        0.00000000    
  0.29999999999999999        0.0000000000000000        0.00000000    
  0.31000000000000000        0.0000000000000000        0.00000000    
  0.32000000000000001        0.0000000000000000        0.00000000    
  0.33000000000000002        0.0000000000000000        0.00000000    
  0.34000000000000002        0.0000000000000000        0.00000000    
  0.35000000000000003        0.0000000000000000        0.00000000    
  0.35999999999999999        0.0000000000000000        0.00000000    
  0.37000000000000000        0.0000000000000000        0.00000000    
  0.38000000000000000        0.0000000000000000        0.00000000    
  0.39000000000000001        0.0000000000000000        0.00000000    
  0.40000000000000002        0.0000000000000000        0.00000000    
  0.41000000000000003        0.0000000000000000        0.00000000    
  0.41999999999999998        0.0000000000000000        0.00000000    
  0.42999999999999999        0.0000000000000000        0.00000000    
  0.44000000000000000        0.0000000000000000        0.00000000    
  0.45000000000000001        0.0000000000000000        0.00000000    
  0.46000000000000002        0.0000000000000000        0.00000000    
  0.47000000000000003        0.0000000000000000        0.00000000    
  0.47999999999999998        0.0000000000000000        0.00000000    
  0.48999999999999999        0.0000000000000000        0.00000000    
  0.50000000000000000        0.0000000000000000        0.00000000    
  0.51000000000000001        0.0000000000000000        0.00000000    
  0.52000000000000002        0.0000000000000000        0.00000000    
  0.53000000000000003        0.0000000000000000        0.00000000    
  0.54000000000000004        0.0000000000000000        0.00000000    
  0.55000000000000004        0.0000000000000000        0.00000000    
  0.56000000000000005        0.0000000000000000        0.00000000    
  0.57000000000000006        0.0000000000000000        0.00000000    
  0.57999999999999996        0.0000000000000000        0.00000000    
  0.58999999999999997        0.0000000000000000        0.00000000    
  0.59999999999999998        0.0000000000000000        0.00000000    
  0.60999999999999999        0.0000000000000000        0.00000000    
  0.62000000000000000        0.0000000000000000        0.00000000    
  0.63000000000000000        0.0000000000000000        0.00000000    
  0.64000000000000001        0.0000000000000000        0.00000000    
  0.65000000000000002        0.0000000000000000        0.00000000    
  0.66000000000000003        0.0000000000000000        0.00000000    
  0.67000000000000004        0.0000000000000000        0.00000000    
  0.68000000000000005        0.0000000000000000        0.00000000    
  0.69000000000000006        0.0000000000000000        0.00000000    
  0.70000000000000007        0.0000000000000000        0.00000000    
  0.70999999999999996        0.0000000000000000        0.00000000    
  0.71999999999999997        0.0000000000000000        0.00000000    
  0.72999999999999998        0.0000000000000000        0.00000000    
  0.73999999999999999        0.0000000000000000        0.00000000    
  0.75000000000000000        0.0000000000000000        0.00000000    
  0.76000000000000001        0.0000000000000000        0.00000000    
  0.77000000000000002        0.0000000000000000        0.00000000    
  0.78000000000000003        0.0000000000000000        0.00000000    
  0.79000000000000004        0.0000000000000000        0.00000000    
  0.80000000000000004        0.0000000000000000        0.00000000    
  0.81000000000000005        0.0000000000000000        0.00000000    
  0.82000000000000006        0.0000000000000000        0.00000000    
  0.83000000000000007        0.0000000000000000        0.00000000    
  0.83999999999999997        0.0000000000000000        0.00000000    
  0.84999999999999998        0.0000000000000000        0.00000000    
  0.85999999999999999        0.0000000000000000        0.00000000    
  0.87000000000000000        0.0000000000000000        0.00000000    
  0.88000000000000000        0.0000000000000000        0.00000000    
  0.89000000000000001        0.0000000000000000        0.00000000    
  0.90000000000000002        0.0000000000000000        0.00000000    
  0.91000000000000003        0.0000000000000000        0.00000000    
  0.92000000000000004        0.0000000000000000        0.00000000    
  0.93000000000000005        0.0000000000000000        0.00000000    
  0.94000000000000006        0.0000000000000000        0.00000000    
  0.95000000000000007        0.0000000000000000        0.00000000    
  0.95999999999999996        0.0000000000000000        0.00000000    
  0.96999999999999997        0.0000000000000000        0.00000000    
  0.97999999999999998        0.0000000000000000        0.00000000    
  0.98999999999999999        0.0000000000000000        0.00000000    
   1.0000000000000000        0.0000000000000000        0.00000000    
   1.0100000000000000        0.0000000000000000        0.00000000    
   1.0200000000000000        0.0000000000000000        0.00000000    
   1.0300000000000000        0.0000000000000000        0.00000000    
   1.0400000000000000        0.0000000000000000        0.00000000    
   1.0500000000000000        0.0000000000000000        0.00000000    
   1.0600000000000001        0.0000000000000000        0.00000000    
   1.0700000000000001        0.0000000000000000        0.00000000    
   1.0800000000000001        0.0000000000000000        0.00000000    
   1.0900000000000001        0.0000000000000000        0.00000000    
   1.1000000000000001        0.0000000000000000        0.00000000    
   1.1100000000000001        0.0000000000000000        0.00000000    
   1.1200000000000001        0.0000000000000000        0.00000000    
   1.1300000000000001        0.0000000000000000        0.00000000    
   1.1400000000000001        0.0000000000000000        0.00000000    
   1.1500000000000001        0.0000000000000000        0.00000000    
   1.1599999999999999        0.0000000000000000        0.00000000    
   1.1699999999999999        0.0000000000000000        0.00000000    
   1.1799999999999999        0.0000000000000000        0.00000000    
   1.1899999999999999        0.0000000000000000        0.00000000    
   1.2000000000000000        0.0000000000000000        0.00000000    
   1.2100000000000000        0.0000000000000000        0.00000000    
   1.2200000000000000        0.0000000000000000        0.00000000    
   1.2300000000000000        0.0000000000000000        0.00000000    
   1.2400000000000000        0.0000000000000000        0.00000000    
   1.2500000000000000        0.0000000000000000        0.00000000    
   1.2600000000000000        0.0000000000000000        0.00000000    
   1.2700000000000000        0.0000000000000000        0.00000000    
   1.2800000000000000        0.0000000000000000        0.00000000    
   1.2900000000000000        0.0000000000000000        0.00000000    
   1.3000000000000000        0.0000000000000000        0.00000000    
   1.3100000000000001        0.0000000000000000        0.00000000    
   1.3200000000000001        0.0000000000000000        0.00000000    
   1.3300000000000001        0.0000000000000000        0.00000000    
   1.3400000000000001        0.0000000000000000        0.00000000    
   1.3500000000000001        0.0000000000000000        0.00000000    
   1.3600000000000001        0.0000000000000000        0.00000000    
   1.3700000000000001        0.0000000000000000        0.00000000    
   1.3800000000000001        0.0000000000000000        0.00000000    
   1.3900000000000001        0.0000000000000000        0.00000000    
   1.4000000000000001        0.0000000000000000        0.00000000    
   1.4099999999999999        0.0000000000000000        0.00000000    
   1.4199999999999999        0.0000000000000000        0.00000000    
   1.4299999999999999        0.0000000000000000        0.00000000    
   1.4399999999999999        0.0000000000000000        0.00000000    
   1.4500000000000000        0.0000000000000000        0.00000000    
   1.4600000000000000        0.0000000000000000        0.00000000    
   1.4700000000000000        0.0000000000000000        0.00000000    
   1.4800000000000000        0.0000000000000000        0.00000000    
   1.4900000000000000        0.0000000000000000        0.00000000    
   1.5000000000000000        0.0000000000000000        0.00000000    
   1.5100000000000000        0.0000000000000000        0.00000000    
   1.5200000000000000        0.0000000000000000        0.00000000    
   1.5300000000000000        0.0000000000000000        0.00000000    
   1.5400000000000000        0.0000000000000000        0.00000000    
   1.5500000000000000        0.0000000000000000        0.00000000    
   1.5600000000000001        0.0000000000000000        0.00000000    
   1.5700000000000001        0.0000000000000000        0.00000000    
   1.5800000000000001        0.0000000000000000        0.00000000    
   1.5900000000000001        0.0000000000000000        0.00000000    
   1.6000000000000001        0.0000000000000000        0.00000000    
